codigoPregunta;EnunciadoPregunta;Elemento
GDI200A; ¿En cuál de las siguientes instancias /dependencias de la entidad se toman decisiones sobre la implementación de la Política de Gobierno Digital?: Comité de Gestión y Desempeño Institucional;Transformacion Digital
GDI200B; ¿En cuál de las siguientes instancias /dependencias de la entidad se toman decisiones sobre la implementación de la Política de Gobierno Digital?: Oficina de Tecnologías de Información;Transformacion Digital
GDI200C; ¿En cuál de las siguientes instancias /dependencias de la entidad se toman decisiones sobre la implementación de la Política de Gobierno Digital?: Oficina de Planeación;Transformacion Digital
GDI200D; ¿En cuál de las siguientes instancias /dependencias de la entidad se toman decisiones sobre la implementación de la Política de Gobierno Digital?: Otras. Indique cuáles:;Transformacion Digital
GDI200E; ¿En cuál de las siguientes instancias /dependencias de la entidad se toman decisiones sobre la implementación de la Política de Gobierno Digital?: Ninguna de las anteriores;Transformacion Digital
GDI201A; ¿Qué medios digitales utilizó la entidad para interactuar con sus grupos de valor e interés (ciudadanía, sociedad civil, academia, sector privado y sector público) durante la vigencia evaluada?: Sede electrónica;Transformacion Digital
GDI201B; ¿Qué medios digitales utilizó la entidad para interactuar con sus grupos de valor e interés (ciudadanía, sociedad civil, academia, sector privado y sector público) durante la vigencia evaluada?: Redes sociales (Facebook, Instagram, Twitter, Youtube, Telegram);Transformacion Digital
GDI201C; ¿Qué medios digitales utilizó la entidad para interactuar con sus grupos de valor e interés (ciudadanía, sociedad civil, academia, sector privado y sector público) durante la vigencia evaluada?: Espacios virtuales de participación como juntas comunales, cabildos, consejos, foros, talleres, mesas informativas, mesas consultivas, mesas resolutivas o de decisión;Transformacion Digital
GDI201D; ¿Qué medios digitales utilizó la entidad para interactuar con sus grupos de valor e interés (ciudadanía, sociedad civil, academia, sector privado y sector público) durante la vigencia evaluada?: Otros medios digitales. Especifique cuáles:;Transformacion Digital
GDI201E; ¿Qué medios digitales utilizó la entidad para interactuar con sus grupos de valor e interés (ciudadanía, sociedad civil, academia, sector privado y sector público) durante la vigencia evaluada?: La entidad no utilizó medios digitales para interactuar con sus grupos de interés (ciudadanía, sociedad civil, academia, sector privado y sector público);Transformacion Digital
GDI202A; ¿Cuáles de los siguientes grupos de valor e interés participaron en la toma de decisiones sobre la implementación de la Política de Gobierno Digital en la entidad? Academia;Transformacion Digital
GDI202B; ¿Cuáles de los siguientes grupos de valor e interés participaron en la toma de decisiones sobre la implementación de la Política de Gobierno Digital en la entidad? Sector privado;Transformacion Digital
GDI202C; ¿Cuáles de los siguientes grupos de valor e interés participaron en la toma de decisiones sobre la implementación de la Política de Gobierno Digital en la entidad? Sociedad civil;Transformacion Digital
GDI202D; ¿Cuáles de los siguientes grupos de valor e interés participaron en la toma de decisiones sobre la implementación de la Política de Gobierno Digital en la entidad? Ciudadanía;Transformacion Digital
GDI202E; ¿Cuáles de los siguientes grupos de valor e interés participaron en la toma de decisiones sobre la implementación de la Política de Gobierno Digital en la entidad? Otras. Indique cuáles:;Transformacion Digital
GDI202F; ¿Cuáles de los siguientes grupos de valor e interés participaron en la toma de decisiones sobre la implementación de la Política de Gobierno Digital en la entidad? Ninguno de los anteriores;Transformacion Digital
GDI203A; Con respecto a los ejercicios de participación realizados por la entidad con sus grupos de valor e interés (ciudadanía, sociedad civil, academia, sector privado y sector público) durante la vigencia 2022 indique: ¿Cuántos ejercicios de consulta o toma de decisiones realizó la entidad con sus grupos de interés?;Transformacion Digital
GDI203B; Con respecto a los ejercicios de participación realizados por la entidad con sus grupos de valor e interés (ciudadanía, sociedad civil, academia, sector privado y sector público) durante la vigencia 2022 indique: ¿Cuántos de los ejercicios de consulta o toma de decisiones se realizaron usando medios digitales?;Transformacion Digital
GDI204A; La participación de los grupos de valor o de interés en la toma de decisiones sobre la implementación de la Política de Gobierno Digital, le ha permitido a la entidad: Generar alianzas para resolver problemas de interés común. Especifique cuales: ;Transformacion Digital
GDI204B; La participación de los grupos de valor o de interés en la toma de decisiones sobre la implementación de la Política de Gobierno Digital, le ha permitido a la entidad: Informar a sus grupos de interés sobre el manejo y uso de los recursos de la entidad;Transformacion Digital
GDI204C; La participación de los grupos de valor o de interés en la toma de decisiones sobre la implementación de la Política de Gobierno Digital, le ha permitido a la entidad: Generar confianza en los grupos de interés (ciudadanía, sociedad civil, academia, sector privado y sector público) sobre la gestión de la entidad;Transformacion Digital
GDI204D; La participación de los grupos de valor o de interés en la toma de decisiones sobre la implementación de la Política de Gobierno Digital, le ha permitido a la entidad: Ser eficaz en la resolución de problemáticas internas de la entidad;Transformacion Digital
GDI204E; La participación de los grupos de valor o de interés en la toma de decisiones sobre la implementación de la Política de Gobierno Digital, le ha permitido a la entidad: Ser eficiente en la gestión a partir de la retroalimentación de los grupos de interés;Transformacion Digital
GDI204F; La participación de los grupos de valor o de interés en la toma de decisiones sobre la implementación de la Política de Gobierno Digital, le ha permitido a la entidad: Satisfacer necesidades de los grupos de interés a través de los trámites y servicios que les ofrece;Transformacion Digital
GDI204G; La participación de los grupos de valor o de interés en la toma de decisiones sobre la implementación de la Política de Gobierno Digital, le ha permitido a la entidad: Desarrollar proyectos, programas e iniciativas que buscan impactar positivamente la vida de las personas;Transformacion Digital
GDI204H; La participación de los grupos de valor o de interés en la toma de decisiones sobre la implementación de la Política de Gobierno Digital, le ha permitido a la entidad: Ninguna de las anteriores;Transformacion Digital
GDI205A; ¿La entidad implementó en sus proyectos un enfoque experimental que le permita generar soluciones novedosas y creativas haciendo uso de TIC, con la participación de los grupos de interés (ciudadanía, academia, sector privado, sector público)?  Sí, y esos proyectos con enfoque experimental están incluidos en el Plan de Acción Anual de la entidad;Transformacion Digital
